application_type,status,application_date,application_time,solution_date,solution_time,date_start,date_finish,applicant_id
vacation,in process,29/11/1996,10:44:12 AM,"","",10/02/1991,10/02/2013,50
sick leave,denied,06/12/2002,9:43:30 AM,03/06/2005,2:43:46 PM,28/10/2023,08/11/2024,216
maternity leave,in process,02/05/2022,6:51:17 AM,"","",04/08/2008,10/04/2017,129
time off,in process,04/10/2017,1:48:56 AM,"","",05/07/2003,04/05/1992,258
vacation,in process,25/04/2003,2:33:35 PM,"","",12/11/1999,04/09/2013,248
maternity leave,denied,10/01/2024,6:31:21 AM,17/03/2006,7:48:06 PM,26/08/2020,17/12/1995,192
vacation,in process,16/12/1992,7:04:05 AM,"","",26/04/1996,09/01/2007,74
maternity leave,accepted,05/03/2003,9:06:15 AM,30/01/1994,4:02:17 AM,01/04/1994,09/08/1994,234
maternity leave,accepted,17/01/2002,9:45:27 PM,13/09/1996,2:30:21 PM,26/07/2014,14/07/2019,285
sick leave,accepted,06/12/2007,8:51:48 AM,22/12/2010,10:11:17 PM,22/03/2020,25/07/2020,9
vacation,accepted,13/09/1995,3:49:37 AM,18/06/2011,9:40:33 AM,13/01/2022,14/12/2023,236
maternity leave,denied,29/02/2004,12:45:03 AM,14/01/1993,7:57:48 AM,10/05/2012,25/06/2001,106
time off,denied,10/07/2000,6:37:54 PM,09/10/2023,6:34:58 AM,18/12/2018,03/04/2003,140
vacation,denied,30/04/2002,1:56:22 AM,17/12/1992,9:13:55 AM,29/06/2011,13/06/2007,151
maternity leave,accepted,21/08/2017,6:15:24 PM,03/10/2006,3:14:37 PM,13/11/2018,08/10/2000,198
maternity leave,accepted,20/11/1999,12:51:57 PM,11/02/1999,5:45:29 PM,07/05/2008,12/05/2018,126
sick leave,in process,04/02/2008,9:39:40 PM,"","",01/03/2002,08/05/2011,143
vacation,in process,01/12/2018,9:14:35 AM,"","",04/03/2003,25/07/2010,108
maternity leave,accepted,05/03/2009,9:29:41 PM,02/02/2009,2:55:59 AM,20/04/2003,26/11/2014,219
vacation,accepted,28/09/2003,5:15:03 PM,14/06/2020,10:55:04 PM,18/07/1994,30/11/2007,23
vacation,in process,28/05/2022,11:13:54 PM,"","",27/01/1995,28/06/2000,44
sick leave,denied,30/09/1996,8:17:21 PM,11/11/2018,7:45:53 PM,11/11/2016,10/01/2001,148
vacation,accepted,09/10/2023,8:33:17 AM,17/08/2009,5:19:27 AM,12/09/2004,08/09/2001,202
vacation,in process,22/02/2018,8:33:03 PM,"","",12/10/2004,16/08/2022,155
vacation,accepted,20/11/2015,9:23:07 AM,10/03/2019,7:54:39 PM,29/10/1999,31/01/2003,9
maternity leave,accepted,02/12/2014,2:10:16 AM,03/04/1993,4:11:21 AM,28/08/2012,20/06/2022,292
maternity leave,accepted,19/08/2022,1:47:03 PM,21/06/2011,6:41:36 AM,16/08/1993,29/02/2016,234
maternity leave,accepted,29/11/2004,6:24:12 AM,14/08/2021,5:44:44 PM,18/08/1990,29/11/1993,209
vacation,accepted,02/09/2018,12:20:39 AM,11/05/2002,2:28:40 PM,06/09/2010,17/12/1998,60
time off,denied,25/03/1999,2:32:10 PM,12/06/1999,1:16:27 AM,27/09/2003,25/07/2010,29
vacation,denied,21/12/1995,9:53:50 AM,01/12/2023,8:46:53 AM,16/01/2001,15/11/2023,258
time off,denied,10/02/2023,6:05:29 AM,15/06/2003,1:39:36 PM,25/04/1998,01/08/1991,113
maternity leave,in process,11/09/1991,2:57:01 AM,"","",04/05/1994,19/07/1990,32
vacation,in process,08/04/2014,3:13:08 PM,"","",26/11/2014,25/02/2017,157
time off,denied,31/12/2000,5:20:31 PM,09/01/1998,1:56:48 AM,18/11/1993,22/11/1993,298
vacation,denied,26/08/1998,1:41:21 AM,04/10/2022,10:10:49 PM,07/10/2012,06/05/2022,138
maternity leave,in process,04/03/2020,3:57:58 PM,"","",27/10/1994,09/11/1995,12
vacation,denied,06/04/2007,3:51:35 AM,31/08/1992,6:52:48 AM,07/10/1997,07/09/2022,30
maternity leave,in process,13/01/2023,5:07:41 AM,"","",28/08/2002,26/12/2003,39
maternity leave,in process,05/07/2018,3:36:18 PM,"","",18/08/1994,20/11/2019,284
vacation,denied,20/03/1990,3:58:45 PM,03/09/2024,2:33:22 PM,10/09/2022,07/11/1993,93
maternity leave,accepted,28/12/2002,11:45:51 PM,30/11/2011,8:26:30 AM,13/08/1992,06/12/2005,36
vacation,accepted,25/06/1997,12:23:44 AM,09/06/2022,12:33:05 AM,09/11/2006,15/03/1998,202
maternity leave,denied,12/10/2007,10:17:59 AM,16/12/1991,4:11:50 AM,02/08/2003,25/07/2011,34
maternity leave,denied,03/07/2004,10:23:27 PM,27/04/2007,6:52:34 AM,07/10/2001,23/12/2004,52
time off,accepted,11/09/2005,9:14:15 PM,10/05/2009,8:31:42 PM,14/10/1999,19/01/2004,109
maternity leave,in process,23/07/2008,11:40:17 PM,"","",11/05/2008,22/09/2022,116
time off,denied,24/01/1999,6:43:45 PM,07/04/2004,5:44:56 AM,27/06/2009,07/06/1998,251
maternity leave,accepted,07/09/1994,10:15:28 AM,02/06/1990,6:07:25 AM,18/11/2009,13/07/1995,11
vacation,denied,23/02/1994,11:47:45 PM,18/11/1998,4:03:04 PM,02/03/2012,20/03/2023,197
vacation,in process,08/07/1998,6:08:16 AM,"","",04/07/2002,13/02/1998,50
vacation,in process,29/06/2022,1:48:09 AM,"","",28/01/2018,17/06/2022,240
business trip,in process,27/08/1999,1:24:31 AM,"","",09/11/2010,09/05/2018,148
business trip,denied,20/01/1990,7:23:26 PM,15/10/2000,8:48:16 AM,12/04/1991,19/11/2007,149
vacation,accepted,09/12/2014,11:00:55 AM,06/04/2018,3:18:38 PM,06/03/2021,19/01/1997,196
maternity leave,accepted,19/12/2015,11:17:56 PM,27/09/2017,8:57:42 AM,23/05/1999,23/03/2019,293
maternity leave,accepted,05/12/2013,9:57:03 PM,05/05/1996,6:28:34 AM,15/03/2024,15/02/1994,223
maternity leave,accepted,07/01/2001,8:02:09 PM,22/08/2021,4:32:36 AM,05/09/2024,03/07/2023,203
maternity leave,in process,11/02/2024,12:59:13 AM,"","",29/09/1998,05/07/1999,114
maternity leave,denied,07/10/1991,4:43:16 AM,30/06/2008,6:56:26 AM,28/05/1999,18/09/2020,156
